date,store,item,actual_sales,predicted_sales
2017-08-25,7,12,49,48.11191601988546
2017-08-26,7,12,61,50.57931671074112
2017-08-27,7,12,84,58.292391616797275
2017-08-28,7,12,42,41.2707803591604
2017-08-29,7,12,65,49.735704420549645
2017-08-30,7,12,58,43.204260375183495
2017-08-31,7,12,54,49.66819698764766
2017-09-01,7,12,47,45.8738122325105
2017-09-02,7,12,73,47.09702536979475
2017-09-03,7,12,66,55.56415559929831
2017-09-04,7,12,42,48.79222470301504
2017-09-05,7,12,48,46.25906161302733
2017-09-06,7,12,55,48.72515150827582
2017-09-07,7,12,64,41.18989372571471
2017-09-08,7,12,59,42.40543158114006
2017-09-09,7,12,70,45.61378465848318
2017-09-10,7,12,68,51.828227568857
2017-09-11,7,12,50,44.5658871930132
2017-09-12,7,12,55,53.03111485183132
2017-09-13,7,12,43,43.494932264842674
2017-09-14,7,12,55,47.71370956142765
2017-09-15,7,12,48,43.17792895994518
2017-09-16,7,12,63,52.13913983964153
2017-09-17,7,12,74,51.85467956776904
2017-09-18,7,12,49,53.58588744057262
2017-09-19,7,12,41,49.05756463956096
2017-09-20,7,12,42,45.024296976533435
2017-09-21,7,12,59,40.73642406792176
2017-09-22,7,12,59,54.70917953271848
2017-09-23,7,12,67,43.42528852687227
2017-09-24,7,12,71,51.88823127967129
2017-09-25,7,12,43,46.61751146219306
2017-09-26,7,12,53,49.09338328321081
2017-09-27,7,12,50,45.805351409404096
2017-09-28,7,12,50,38.021748786641204
2017-09-29,7,12,68,42.2330421278236
2017-09-30,7,12,67,40.71446300600053
2017-10-01,7,12,75,46.92382571448922
2017-10-02,7,12,35,45.90528817809062
2017-10-03,7,12,59,48.63152969660168
2017-10-04,7,12,46,40.34336039953069
2017-10-05,7,12,62,36.05969072299916
2017-10-06,7,12,60,41.79132572137773
2017-10-07,7,12,64,48.74625952312969
2017-10-08,7,12,68,43.70773249902549
2017-10-09,7,12,49,46.186443393546455
2017-10-10,7,12,47,38.40355105676573
2017-10-11,7,12,43,30.630300774458632
2017-10-12,7,12,60,42.350260861233906
2017-10-13,7,12,60,37.316878089311686
2017-10-14,7,12,63,42.290344628280984
2017-10-15,7,12,69,49.508048614988915
2017-10-16,7,12,45,41.99977688788079
2017-10-17,7,12,39,46.21057523621802
2017-10-18,7,12,46,45.17639444772794
2017-10-19,7,12,46,36.895653720354375
2017-10-20,7,12,54,36.86304256020013
2017-10-21,7,12,54,36.57974697815182
2017-10-22,7,12,66,50.052526329034684
2017-10-23,7,12,42,43.53817849443998
2017-10-24,7,12,44,44.255640375711195
2017-10-25,7,12,44,36.73055547609799
2017-10-26,7,12,52,38.195705217163656
2017-10-27,7,12,56,37.168676839658744
2017-10-28,7,12,62,40.13124066443594
2017-10-29,7,12,64,39.343829376650255
2017-10-30,7,12,34,53.835118862937634
2017-10-31,7,12,44,46.54894400074584
2017-11-01,7,12,59,40.53109220283939
2017-11-02,7,12,52,44.240847653550624
2017-11-03,7,12,64,44.458151145311234
2017-11-04,7,12,72,45.42810851762792
2017-11-05,7,12,53,52.65040114663523
2017-11-06,7,12,46,46.63974723003351
2017-11-07,7,12,53,43.356381073580046
2017-11-08,7,12,40,45.57272588017368
2017-11-09,7,12,58,40.795718887135635
2017-11-10,7,12,59,49.2612374388965
2017-11-11,7,12,79,45.978468717269244
2017-11-12,7,12,74,49.949097540576645
2017-11-13,7,12,41,43.68477839504846
2017-11-14,7,12,56,45.64217461216389
2017-11-15,7,12,72,46.12701250414861
2017-11-16,7,12,43,40.093274251139334
2017-11-17,7,12,64,47.818789226222414
2017-11-18,7,12,69,50.53916517010168
2017-11-19,7,12,67,47.76089782317653
2017-11-20,7,12,49,47.98427297137042
2017-11-21,7,12,62,46.70937212195152
2017-11-22,7,12,46,46.184717828690985
2017-11-23,7,12,62,42.40786224172421
2017-11-24,7,12,51,47.627593422114856
2017-11-25,7,12,66,45.596521122386534
2017-11-26,7,12,59,48.56824550249831
2017-11-27,7,12,44,49.06141648729569
2017-11-28,7,12,45,47.28067010629275
2017-11-29,7,12,56,37.48918211730895
2017-11-30,7,12,54,21.974875560683383
2017-12-01,7,12,48,31.688616751366084
2017-12-02,7,12,40,28.417319119634904
2017-12-03,7,12,47,33.89689687343106
2017-12-04,7,12,34,24.873276832689715
2017-12-05,7,12,44,29.847189872423705
2017-12-06,7,12,51,27.068833758628635
2017-12-07,7,12,37,23.5417999594554
2017-12-08,7,12,44,30.76760806167131
2017-12-09,7,12,41,31.498056329465456
2017-12-10,7,12,64,28.724912225721276
2017-12-11,7,12,39,28.714993360188704
2017-12-12,7,12,31,27.18714309137445
2017-12-13,7,12,33,25.410763760565768
2017-12-14,7,12,38,33.37680637972823
2017-12-15,7,12,52,26.352820094847193
2017-12-16,7,12,45,30.333915255662014
2017-12-17,7,12,46,35.30716918210577
2017-12-18,7,12,39,34.289799544285096
2017-12-19,7,12,40,33.012114807079534
2017-12-20,7,12,44,26.99822643843042
2017-12-21,7,12,43,27.973377288576785
2017-12-22,7,12,39,35.944974748002714
2017-12-23,7,12,51,34.41121325700671
2017-12-24,7,12,40,33.12771914950455
2017-12-25,7,12,31,33.12299991771856
2017-12-26,7,12,40,28.84239407253637
2017-12-27,7,12,42,24.82125137103096
2017-12-28,7,12,50,28.790964312483112
2017-12-29,7,12,42,29.272045761327306
2017-12-30,7,12,43,28.662777442271285
2017-12-31,7,12,49,30.56974385418623
